0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000aa8680 0000000000000018 t _mesa_lookup_pipeline_object
0000000000aa86a0 0000000000000070 t _mesa_reference_pipeline_object_
0000000000aa8710 00000000000000a8 T _mesa_UseProgramStages_no_error
0000000000aa87c0 0000000000000280 T _mesa_UseProgramStages
0000000000aa8a40 0000000000000094 T _mesa_ActiveShaderProgram_no_error
0000000000aa8ae0 000000000000010c T _mesa_ActiveShaderProgram
0000000000aa8bf0 0000000000000190 t _mesa_bind_pipeline
0000000000aa8d80 000000000000006c t _mesa_BindProgramPipeline_no_error
0000000000aa8df0 00000000000000b0 t _mesa_BindProgramPipeline
0000000000aa8ea0 00000000000000f8 T _mesa_DeleteProgramPipelines
0000000000aa8fa0 0000000000000030 T _mesa_GenProgramPipelines_no_error
0000000000aa8fd0 0000000000000050 T _mesa_GenProgramPipelines
0000000000aa9020 0000000000000030 T _mesa_CreateProgramPipelines_no_error
0000000000aa9050 0000000000000050 T _mesa_CreateProgramPipelines
0000000000aa90a0 0000000000000050 T _mesa_IsProgramPipeline
0000000000aa90f0 00000000000002c0 T _mesa_GetProgramPipelineiv
0000000000aa93b0 000000000000025c t _mesa_validate_program_pipeline
0000000000aa9610 0000000000000060 T _mesa_ValidateProgramPipeline
0000000000aa9670 00000000000000ac T _mesa_GetProgramPipelineInfoLog
0000000000aa9720 00000000000000bc t get_pixelmap
0000000000aa97e0 0000000000000114 t store_pixelmap
0000000000aa9900 0000000000000110 t validate_pbo_access.constprop.0
0000000000aa9a10 0000000000000080 T _mesa_PixelZoom
0000000000aa9a90 0000000000000154 T _mesa_PixelMapfv
0000000000aa9bf0 0000000000000280 T _mesa_PixelMapuiv
0000000000aa9e70 000000000000026c T _mesa_PixelMapusv
0000000000aaa0e0 0000000000000170 t _mesa_GetnPixelMapfvARB
0000000000aaa250 000000000000000c T _mesa_GetPixelMapfv
0000000000aaa260 00000000000001cc t _mesa_GetnPixelMapuivARB
0000000000aaa430 000000000000000c T _mesa_GetPixelMapuiv
0000000000aaa440 0000000000000378 t _mesa_GetnPixelMapusvARB
0000000000aaa7c0 000000000000000c T _mesa_GetPixelMapusv
0000000000aaa7d0 00000000000004bc t _mesa_PixelTransferf
0000000000aaac90 0000000000000008 T _mesa_PixelTransferi
0000000000aaaca0 00000000000000a4 t _mesa_update_pixel
0000000000aaad50 00000000000000b0 t _mesa_init_pixel
0000000000aaae00 00000000000004f0 t _mesa_PixelStorei
0000000000aab2f0 0000000000000008 T _mesa_PixelStoref
0000000000aab300 000000000000020c t _mesa_PixelStorei_no_error
0000000000aab510 0000000000000008 T _mesa_PixelStoref_no_error
0000000000aab520 00000000000000e8 t _mesa_init_pixelstore
0000000000aab610 00000000000000f4 t _mesa_compressed_pixel_storage_error_check
0000000000aab710 0000000000000130 t _mesa_scale_and_bias_rgba
0000000000aab840 0000000000000148 t _mesa_map_rgba
0000000000aab990 0000000000000094 t _mesa_map_ci_to_rgba
0000000000aaba30 000000000000004c t _mesa_scale_and_bias_depth
0000000000aaba80 000000000000006c t _mesa_scale_and_bias_depth_uint
0000000000aabaf0 00000000000000c4 t _mesa_apply_rgba_transfer_ops
0000000000aabbc0 0000000000000178 t _mesa_shift_and_offset_ci
0000000000aabd40 0000000000000240 t _mesa_apply_stencil_transfer_ops
0000000000aabf80 00000000000000a4 T _mesa_PointSize_no_error
0000000000aac030 00000000000000c4 t _mesa_PointSize
0000000000aac100 0000000000000434 t _mesa_PointParameterfv
0000000000aac540 0000000000000024 t _mesa_PointParameteri
0000000000aac570 000000000000003c T _mesa_PointParameteriv
0000000000aac5b0 0000000000000020 t _mesa_PointParameterf
0000000000aac5d0 0000000000000064 t _mesa_init_point
0000000000aac640 00000000000000a8 T _mesa_CullFace_no_error
0000000000aac6f0 00000000000000d0 t _mesa_CullFace
0000000000aac7c0 00000000000000a8 T _mesa_FrontFace_no_error
0000000000aac870 00000000000000c8 t _mesa_FrontFace
0000000000aac940 0000000000000198 T _mesa_PolygonMode_no_error
0000000000aacae0 0000000000000200 t _mesa_PolygonMode
0000000000aacce0 000000000000010c T _mesa_PolygonStipple
0000000000aacdf0 00000000000000a0 t _mesa_GetnPolygonStippleARB
0000000000aace90 000000000000000c T _mesa_GetPolygonStipple
0000000000aacea0 00000000000000cc t _mesa_polygon_offset_clamp
0000000000aacf70 00000000000000cc t _mesa_PolygonOffset
0000000000aad040 0000000000000104 T _mesa_PolygonOffsetClampEXT
0000000000aad150 0000000000000068 t _mesa_init_polygon
0000000000aad1c0 00000000000005b4 t get_query_binding_point
0000000000aad780 0000000000000014 t delete_queryobj_cb
0000000000aad7a0 0000000000000020 t _mesa_delete_query
0000000000aad7c0 0000000000000124 t create_queries
0000000000aad8f0 0000000000000360 t get_query_object
0000000000aadc50 0000000000000030 T _mesa_GenQueries
0000000000aadc80 00000000000000d0 T _mesa_CreateQueries
0000000000aadd50 000000000000011c T _mesa_DeleteQueries
0000000000aade70 000000000000006c T _mesa_IsQuery
0000000000aadee0 0000000000000258 t _mesa_BeginQueryIndexed
0000000000aae140 000000000000015c t _mesa_EndQueryIndexed
0000000000aae2a0 000000000000000c T _mesa_BeginQuery
0000000000aae2b0 0000000000000008 T _mesa_EndQuery
0000000000aae2c0 000000000000015c T _mesa_QueryCounter
0000000000aae420 0000000000000484 t _mesa_GetQueryIndexediv
0000000000aae8b0 0000000000000010 T _mesa_GetQueryiv
0000000000aae8c0 0000000000000044 T _mesa_GetQueryObjectiv
0000000000aae910 0000000000000044 T _mesa_GetQueryObjectuiv
0000000000aae960 0000000000000044 T _mesa_GetQueryObjecti64v
0000000000aae9b0 0000000000000044 T _mesa_GetQueryObjectui64v
0000000000aaea00 0000000000000088 T _mesa_GetQueryBufferObjectiv
0000000000aaea90 0000000000000088 T _mesa_GetQueryBufferObjectuiv
0000000000aaeb20 0000000000000088 T _mesa_GetQueryBufferObjecti64v
0000000000aaebb0 0000000000000088 T _mesa_GetQueryBufferObjectui64v
0000000000aaec40 0000000000000048 t _mesa_init_queryobj
0000000000aaec90 0000000000000034 t _mesa_free_queryobj_data
0000000000aaecd0 0000000000000314 t window_pos3f
0000000000aaeff0 00000000000000b0 t rasterpos
0000000000aaf0a0 0000000000000014 T _mesa_RasterPos2d
0000000000aaf0c0 000000000000000c T _mesa_RasterPos2f
0000000000aaf0d0 0000000000000014 T _mesa_RasterPos2i
0000000000aaf0f0 000000000000001c T _mesa_RasterPos2s
0000000000aaf110 0000000000000014 T _mesa_RasterPos3d
0000000000aaf130 0000000000000008 T _mesa_RasterPos3f
0000000000aaf140 0000000000000014 T _mesa_RasterPos3i
0000000000aaf160 0000000000000020 T _mesa_RasterPos3s
0000000000aaf180 0000000000000014 T _mesa_RasterPos4d
0000000000aaf1a0 0000000000000004 T _mesa_RasterPos4f
0000000000aaf1b0 0000000000000014 T _mesa_RasterPos4i
0000000000aaf1d0 0000000000000024 T _mesa_RasterPos4s
0000000000aaf200 0000000000000018 T _mesa_RasterPos2dv
0000000000aaf220 0000000000000010 T _mesa_RasterPos2fv
0000000000aaf230 0000000000000018 T _mesa_RasterPos2iv
0000000000aaf250 000000000000001c T _mesa_RasterPos2sv
0000000000aaf270 000000000000001c T _mesa_RasterPos3dv
0000000000aaf290 0000000000000010 T _mesa_RasterPos3fv
0000000000aaf2a0 000000000000001c T _mesa_RasterPos3iv
0000000000aaf2c0 0000000000000020 T _mesa_RasterPos3sv
0000000000aaf2e0 000000000000001c T _mesa_RasterPos4dv
0000000000aaf300 000000000000000c T _mesa_RasterPos4fv
0000000000aaf310 000000000000001c T _mesa_RasterPos4iv
0000000000aaf330 0000000000000024 T _mesa_RasterPos4sv
0000000000aaf360 0000000000000044 T _mesa_WindowPos2d
0000000000aaf3b0 000000000000003c T _mesa_WindowPos2f
0000000000aaf3f0 0000000000000044 T _mesa_WindowPos2i
0000000000aaf440 000000000000004c T _mesa_WindowPos2s
0000000000aaf490 0000000000000044 T _mesa_WindowPos3d
0000000000aaf4e0 0000000000000038 T _mesa_WindowPos3f
0000000000aaf520 0000000000000044 T _mesa_WindowPos3i
0000000000aaf570 0000000000000050 T _mesa_WindowPos3s
0000000000aaf5c0 000000000000004c T _mesa_WindowPos4dMESA
0000000000aaf610 0000000000000040 T _mesa_WindowPos4fMESA
0000000000aaf650 0000000000000048 T _mesa_WindowPos4iMESA
0000000000aaf6a0 0000000000000054 T _mesa_WindowPos4sMESA
0000000000aaf700 000000000000004c T _mesa_WindowPos2dv
0000000000aaf750 0000000000000044 T _mesa_WindowPos2fv
0000000000aaf7a0 000000000000004c T _mesa_WindowPos2iv
0000000000aaf7f0 0000000000000050 T _mesa_WindowPos2sv
0000000000aaf840 0000000000000050 T _mesa_WindowPos3dv
0000000000aaf890 0000000000000044 T _mesa_WindowPos3fv
0000000000aaf8e0 0000000000000050 T _mesa_WindowPos3iv
0000000000aaf930 0000000000000054 T _mesa_WindowPos3sv
0000000000aaf990 0000000000000058 T _mesa_WindowPos4dvMESA
0000000000aaf9f0 0000000000000048 T _mesa_WindowPos4fvMESA
0000000000aafa40 0000000000000058 T _mesa_WindowPos4ivMESA
0000000000aafaa0 0000000000000060 T _mesa_WindowPos4svMESA
0000000000aafb00 0000000000000068 t _mesa_init_rastpos
0000000000aafb70 0000000000000144 t _mesa_get_readpixels_transfer_ops
0000000000aafcc0 000000000000016c t _mesa_readpixels_needs_slow_path
0000000000aafe30 0000000000000fc4 t _mesa_readpixels
0000000000ab0e00 0000000000000108 t _mesa_ReadnPixelsARB_no_error
0000000000ab0f10 0000000000000750 t _mesa_ReadnPixelsARB
0000000000ab1660 000000000000000c T _mesa_ReadPixels_no_error
0000000000ab1670 000000000000000c T _mesa_ReadPixels
0000000000ab1680 0000000000000124 t _mesa_init_remap_table
0000000000ab17b0 0000000000000030 t _mesa_delete_renderbuffer
0000000000ab17e0 0000000000000080 t _mesa_init_renderbuffer
0000000000ab1860 0000000000000094 t _mesa_reference_renderbuffer_
0000000000ab1900 0000000000000078 t _mesa_attach_and_own_rb
0000000000ab1980 0000000000000040 t _mesa_attach_and_reference_rb
0000000000ab19c0 00000000000000bc t set_scissor_no_notify
0000000000ab1a80 0000000000000130 t scissor_array
0000000000ab1bb0 0000000000000130 T _mesa_Scissor_no_error
0000000000ab1ce0 000000000000015c T _mesa_Scissor
0000000000ab1e40 00000000000000e4 t _mesa_set_scissor
0000000000ab1f30 0000000000000030 T _mesa_ScissorArrayv_no_error
0000000000ab1f60 00000000000000a4 T _mesa_ScissorArrayv
0000000000ab2010 00000000000000ec T _mesa_ScissorIndexed_no_error
0000000000ab2100 00000000000000bc T _mesa_ScissorIndexed
0000000000ab21c0 00000000000000f0 T _mesa_ScissorIndexedv_no_error
0000000000ab22b0 00000000000000bc T _mesa_ScissorIndexedv
0000000000ab2370 000000000000016c t _mesa_WindowRectanglesEXT
0000000000ab24e0 00000000000000d4 t _mesa_init_scissor
0000000000ab25c0 00000000000000bc t get_attached_shaders
0000000000ab2680 000000000000006c t create_shader_program
0000000000ab26f0 000000000000013c t detach_shader_no_error
0000000000ab2830 0000000000000170 t detach_shader_error
0000000000ab29a0 0000000000000170 t get_shaderiv
0000000000ab2b10 0000000000000038 t destroy_shader_include
0000000000ab2b50 0000000000000228 t validate_and_tokenise_sh_incl
0000000000ab2d80 0000000000000270 t lookup_shader_include
0000000000ab2ff0 0000000000000088 t attach_shader
0000000000ab3080 0000000000000100 t attach_shader_err
0000000000ab3180 000000000000007c t copy_string
0000000000ab3200 00000000000001fc t _mesa_compile_shader.part.0
0000000000ab3400 00000000000000cc t create_shader
0000000000ab34d0 0000000000000c3c t get_programiv
0000000000ab4110 0000000000000144 t _mesa_get_shader_flags
0000000000ab4260 0000000000000048 t _mesa_get_shader_capture_path
0000000000ab42b0 00000000000000b0 t _mesa_init_shader_state
0000000000ab4360 00000000000000d0 t _mesa_free_shader_state
0000000000ab4430 000000000000005c t _mesa_copy_string
0000000000ab4490 0000000000000198 t _mesa_validate_shader_target
0000000000ab4630 0000000000000054 t _mesa_active_program
0000000000ab4690 0000000000000060 T _mesa_AttachObjectARB_no_error
0000000000ab46f0 0000000000000034 T _mesa_AttachObjectARB
0000000000ab4730 0000000000000060 T _mesa_AttachShader_no_error
0000000000ab4790 0000000000000034 T _mesa_AttachShader
0000000000ab47d0 0000000000000078 T _mesa_CompileShader
0000000000ab4850 0000000000000024 T _mesa_CreateShader_no_error
0000000000ab4880 000000000000007c T _mesa_CreateShader
0000000000ab4900 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
0000000000ab4930 000000000000007c T _mesa_CreateShaderObjectARB
0000000000ab49b0 0000000000000020 T _mesa_CreateProgram
0000000000ab49d0 0000000000000020 T _mesa_CreateProgramObjectARB
0000000000ab49f0 00000000000000fc T _mesa_DeleteObjectARB
0000000000ab4af0 00000000000000c4 T _mesa_DeleteProgram
0000000000ab4bc0 00000000000000c4 T _mesa_DeleteShader
0000000000ab4c90 000000000000002c T _mesa_DetachObjectARB_no_error
0000000000ab4cc0 000000000000002c T _mesa_DetachObjectARB
0000000000ab4cf0 000000000000002c T _mesa_DetachShader_no_error
0000000000ab4d20 000000000000002c T _mesa_DetachShader
0000000000ab4d50 0000000000000038 T _mesa_GetAttachedObjectsARB
0000000000ab4d90 0000000000000038 T _mesa_GetAttachedShaders
0000000000ab4dd0 00000000000001a0 T _mesa_GetInfoLogARB
0000000000ab4f70 00000000000000e8 T _mesa_GetObjectParameterivARB
0000000000ab5060 0000000000000108 T _mesa_GetObjectParameterfvARB
0000000000ab5170 0000000000000030 T _mesa_GetProgramiv
0000000000ab51a0 0000000000000030 T _mesa_GetShaderiv
0000000000ab51d0 00000000000000d0 T _mesa_GetProgramInfoLog
0000000000ab52a0 00000000000000cc T _mesa_GetShaderInfoLog
0000000000ab5370 00000000000000cc T _mesa_GetShaderSource
0000000000ab5440 0000000000000060 T _mesa_GetHandleARB
0000000000ab54a0 0000000000000030 T _mesa_IsProgram
0000000000ab54d0 0000000000000030 T _mesa_IsShader
0000000000ab5500 000000000000020c T _mesa_ShaderSource_no_error
0000000000ab5710 000000000000023c t _mesa_ShaderSource
0000000000ab5950 00000000000000cc T _mesa_ValidateProgram
0000000000ab5a20 0000000000000104 T _mesa_GetShaderPrecisionFormat
0000000000ab5b30 0000000000000044 T _mesa_ReleaseShaderCompiler
0000000000ab5b80 0000000000000184 T _mesa_ShaderBinary
0000000000ab5d10 000000000000011c T _mesa_GetProgramBinary
0000000000ab5e30 0000000000000100 T _mesa_ProgramBinary
0000000000ab5f30 0000000000000070 T _mesa_ProgramParameteri_no_error
0000000000ab5fa0 00000000000000f0 T _mesa_ProgramParameteri
0000000000ab6090 0000000000000088 t _mesa_copy_linked_program_data
0000000000ab6120 0000000000000060 T _mesa_PatchParameteri_no_error
0000000000ab6180 00000000000000fc T _mesa_PatchParameteri
0000000000ab6280 0000000000000144 T _mesa_PatchParameterfv
0000000000ab63d0 00000000000000f4 T _mesa_GetSubroutineUniformLocation
0000000000ab64d0 000000000000011c T _mesa_GetSubroutineIndex
0000000000ab65f0 0000000000000270 T _mesa_GetActiveSubroutineUniformiv
0000000000ab6860 0000000000000138 T _mesa_GetActiveSubroutineUniformName
0000000000ab69a0 0000000000000138 T _mesa_GetActiveSubroutineName
0000000000ab6ae0 000000000000025c T _mesa_UniformSubroutinesuiv
0000000000ab6d40 0000000000000108 T _mesa_GetUniformSubroutineuiv
0000000000ab6e50 0000000000000284 T _mesa_GetProgramStageiv
0000000000ab70e0 000000000000004c t _mesa_init_shader_includes
0000000000ab7130 000000000000000c t _mesa_get_shader_include_cursor
0000000000ab7140 000000000000000c t _mesa_set_shader_include_cursor
0000000000ab7150 0000000000000034 t _mesa_destroy_shader_includes
0000000000ab7190 000000000000001c t _mesa_lookup_shader_include
0000000000ab71b0 0000000000000200 T _mesa_NamedStringARB
0000000000ab73b0 00000000000000cc T _mesa_DeleteNamedStringARB
0000000000ab7480 00000000000001d0 T _mesa_CompileShaderIncludeARB
0000000000ab7650 00000000000000d4 T _mesa_IsNamedStringARB
0000000000ab7730 0000000000000100 T _mesa_GetNamedStringARB
0000000000ab7830 000000000000013c T _mesa_GetNamedStringivARB
0000000000ab7970 00000000000000d4 t _mesa_shader_write_subroutine_indices
0000000000ab7a50 000000000000017c t _mesa_program_init_subroutine_defaults
0000000000ab7bd0 0000000000000128 t _mesa_use_program
0000000000ab7d00 0000000000000358 t link_program_error.part.0
0000000000ab8060 0000000000000228 T _mesa_CreateShaderProgramv
0000000000ab8290 0000000000000084 T _mesa_LinkProgram
0000000000ab8320 0000000000000374 T _mesa_LinkProgram_no_error
0000000000ab86a0 00000000000000a8 t update_programs_in_pipeline
0000000000ab8750 0000000000000088 t _mesa_use_shader_program
0000000000ab87e0 0000000000000128 T _mesa_UseProgram_no_error
0000000000ab8910 000000000000028c T _mesa_UseProgram
0000000000ab8ba0 0000000000000244 t _mesa_get_shader_image_format
0000000000ab8df0 00000000000000c0 t set_image_binding
0000000000ab8eb0 000000000000004c t _mesa_get_image_format_class
0000000000ab8f00 000000000000017c t _mesa_is_shader_image_format_supported
0000000000ab9080 0000000000000048 t _mesa_default_image_unit
0000000000ab90d0 0000000000000088 t _mesa_init_image_units
0000000000ab9160 000000000000004c t _mesa_free_image_textures
0000000000ab91b0 00000000000001f0 t _mesa_is_image_unit_valid
0000000000ab93a0 00000000000000ec T _mesa_BindImageTexture_no_error
0000000000ab9490 0000000000000220 T _mesa_BindImageTexture
0000000000ab96b0 000000000000017c T _mesa_BindImageTextureEXT
0000000000ab9830 00000000000001b0 T _mesa_BindImageTextures_no_error
0000000000ab99e0 0000000000000320 T _mesa_BindImageTextures
0000000000ab9d00 00000000000000b8 t _mesa_reference_shader
0000000000ab9dc0 0000000000000050 t _mesa_new_shader
0000000000ab9e10 0000000000000044 t _mesa_delete_shader
0000000000ab9e60 0000000000000048 t _mesa_delete_linked_shader
0000000000ab9eb0 0000000000000048 t _mesa_lookup_shader
0000000000ab9f00 0000000000000094 t _mesa_lookup_shader_err
0000000000ab9fa0 00000000000000a8 t _mesa_reference_shader_program_data
0000000000aba050 0000000000000048 t _mesa_create_shader_program_data
0000000000aba0a0 00000000000000c8 t _mesa_new_shader_program
0000000000aba170 00000000000000d0 t _mesa_clear_shader_program_data
0000000000aba240 00000000000000e0 t _mesa_free_shader_program_data
0000000000aba320 00000000000000d0 t _mesa_reference_shader_program_
0000000000aba3f0 0000000000000024 t _mesa_delete_shader_program
0000000000aba420 0000000000000048 t _mesa_lookup_shader_program
0000000000aba470 0000000000000094 t _mesa_lookup_shader_program_err
0000000000aba510 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
0000000000aba640 000000000000006c t compute_resource_key(unsigned int, char const*)
0000000000aba6b0 000000000000008c T _mesa_BindAttribLocation_no_error
0000000000aba740 0000000000000128 T _mesa_BindAttribLocation
0000000000aba870 0000000000000068 t _mesa_count_active_attribs
0000000000aba8e0 00000000000000e8 t _mesa_longest_attribute_name_length
0000000000aba9d0 00000000000000d8 T _mesa_BindFragDataLocation_no_error
0000000000abaab0 00000000000001ac t _mesa_BindFragDataLocationIndexed
